Item Index,RestaurantName,Item,Description,Price,Custom Meal Type,Menu Catgeory,Kcal,Protein,Carbs,Fat,Calculated Cal,Difference,%
0,Keto Counter - Business Bay,Keto Cauliflower Tabbouleh Salad (Vegetarian),Traditional middle eastern recipe with a low carb twist. Nutritional Info: 149 kcal Carbs: 5.0 g Protein: 2.0 g Fat: 14.0 g.,"AED 12.75 
 AED 17",Lunch/Dinner,Starters & Sides,149,2,5,14,154,5,3.36%
1,Keto Counter - Business Bay,Parmesan Crusted Brussel Sprouts (Vegetarian),Dill lemon and olive oil roasted brussels sprouts topped with parmesan cheese. Nutritional Info: 111 kcal Carbs: 5.0 g Protein: 4.0 g Fat: 8.0 g.,"AED 15 
 AED 20",Lunch/Dinner,Starters & Sides,111,4,5,8,108,-3,2.70%
2,Keto Counter - Business Bay,Classic Greek Salad (Vegetarian),Cucumber cherry tomato red and green capsicum sliced red onion kalamata olives and feta cheese with a Greek style vinaigrette. Nutritional Info: 226 kcal Carbs: 4.0 g Protein: 5.0 g Fat: 20.0 g.,"AED 16.50 
 AED 22",Lunch/Dinner,Starters & Sides,226,5,4,20,216,-10,4.42%
3,Keto Counter - Business Bay,Chicken Wings,Crispy garlic pan fried chicken wings with lemon wedge. Nutritional Info: 264 kcal Carbs: 0.4 g Protein: 21.0 g Fat: 20.0 g.,"AED 21 
 AED 28",Lunch/Dinner,Starters & Sides,264,21,0.4,20,265.6,1.6,0.61%
4,Keto Counter - Business Bay,Egg Cobb Salad,Boiled eggs bacon avocado cherry tomatoes romaine lettuce and crumbled blue cheese with a mayo and yoghurt vinaigrette. Nutritional Info: 490 kcal Carbs: 8.0 g Protein: 25.0 g Fat: 39.0 g.,"AED 28.50 
 AED 38",Lunch/Dinner,Starters & Sides,490,25,8,39,483,-7,1.43%
5,Keto Counter - Business Bay,Crispy Kale and Brussels Sprouts Caesar (Vegetarian),Parmesan roasted crispy kale romaine lettuce shredded brussels sprouts baby spinach and toasted almonds. Nutritional Info: 500 kcal Carbs: 18.0 g Protein: 13.0 g Fat: 44.0 g.,"AED 27.75 
 AED 37",Lunch/Dinner,Starters & Sides,500,13,18,44,520,20,4.00%
6,Keto Counter - Business Bay,Crispy Kale and Brussels Sprouts Caesar Salad with Grilled Chicken Breast,Parmesan roasted crispy kale with grilled chicken breast romaine lettuce shredded brussels sprouts baby spinach and toasted almonds nuts. Nutritional Info: 651 kcal Carbs: 18 g Protein: 44 g Fat: 76 g.,"AED 35.25 
 AED 47",Lunch/Dinner,Starters & Sides,651,44,18,76,932,281,43.16%
7,Keto Counter - Business Bay,Smoked Salmon Salad,Smoked salmon with Rocca avocado sesame sunflower seeds and fresh coriander with a lemon vinaigrette. Nutritional Info: 380 kcal Carbs: 12.0 g Protein: 27.0 g Fat: 43.0 g.,"AED 41.25 
 AED 55",Lunch/Dinner,Starters & Sides,380,27,12,43,543,163,42.89%
8,Keto Counter - Business Bay,Chicken Satay with Peanut Sauce,Coconut milk marinated chicken satay skewers with Thai inspired peanut sauce. Nutritional Info: 570 Kcal Carbs: 10.0 g Protein: 53.0 g Fat: 35.0 g.,"AED 29.25 
 AED 39",Lunch/Dinner,Mains,570,53,10,35,567,-3,0.53%
9,Keto Counter - Business Bay,Creamy Tuscan Chicken,Braised chicken breast in a cherry tomato & spinach cream sauce. Nutritional Info: 430 kcal Carbs: 7.0 g Protein: 39.0 g Fat: 26.0 g.,"AED 37.50 
 AED 50",Lunch/Dinner,Mains,430,39,7,26,418,-12,2.79%
10,Keto Counter - Business Bay,Cauliflower Mac and Cheese (Vegetarian),Steamed cauliflower in a creamy cheddar and mozzarella cheese sauce. Nutritional Info: 570 kcal Carbs: 23.0 g Protein: 29.0 g Fat: 42.0 g.,"AED 31.50 
 AED 42",Lunch/Dinner,Mains,570,29,23,42,586,16,2.81%
11,Keto Counter - Business Bay,Cauliflower Mac and Cheese with Veal Bacon,Steamed cauliflower in a creamy cheddar and mozzarella cheese sauce with veal bacon. Nutritional Info: 659 kcal Carbs: 23.3 g Protein: 35.0 g Fat: 49.0 g.,"AED 39 
 AED 52",Lunch/Dinner,Mains,659,35,23.3,49,674.2,15.2,2.31%
12,Keto Counter - Business Bay,Beef Burrito Bowl,Cauliflower rice Mexican pulled beef shredded romaine lettuce keto Pico de Gallo guacamole cheddar cheese black olives & cilantro with fresh lime wedge. Nutritional Info: 623 kcal Carbs: 15.0 g Protein: 41.0 g Fat: 44.0 g.,"AED 44.25 
 AED 59",Lunch/Dinner,Mains,623,41,15,44,620,-3,0.48%
13,Keto Counter - Business Bay,Mexican Cauliflower Rice Skillet,Mexican spiced ground beef tossed with cauliflower rice & Pico de Gallo and cheddar cheese served with sour cream & guacamole. Nutritional Info: 420 kcal Carbs: 12.0 g Protein: 24.0 g Fat: 30.0 g,"AED 39.75 
 AED 53",Lunch/Dinner,Mains,420,24,12,30,414,-6,1.43%
14,Keto Counter - Business Bay,Keto Chili Beef Tacos (2 pieces),Slow cooked beef chili in a cheese taco shell with shredded lettuce avocado fresh coriander Pico de Gallo and jalapeno with a lime wedge. Nutritional Info: 540 kcal Carbs: 12.0 g Protein: 28.0 g Fat: 42.0 g.,"AED 41.25 
 AED 55",Lunch/Dinner,Mains,540,28,12,42,538,-2,0.37%
15,Keto Counter - Business Bay,Teriyaki Steak Skewers with Asian Greens,Keto-Teriyaki glazed beef tenderloin on a bed of kale seeded cucumbers & spring onions. Nutritional Info: 250 kcal Carbs: 10.0 g Protein: 29.0 g Fat: 10.0 g.,"AED 45 
 AED 60",Lunch/Dinner,Mains,250,29,10,10,246,-4,1.60%
16,Keto Counter - Business Bay,Philly Cheese Steak Lettuce Wraps,Grilled beef tenderloin with sliced onions green bell peppers and provolone cheese with frisee lettuce on the side. Nutritional Info: 550 kcal Carbs: 9.0 g Protein: 44.0 g Fat: 38.0 g.,"AED 48 
 AED 64",Lunch/Dinner,Mains,550,44,9,38,554,4,0.73%
17,Keto Counter - Business Bay,Coconut Shrimp Curry,Shrimp curry with roasted eggplants and red bell peppers in a creamy spiced coconut sauce served without rice. Nutritional Info: 417 kcal Carbs: 7.0 g Protein: 26.0 g Fat: 33.0 g.,"AED 45 
 AED 60",Lunch/Dinner,Mains,417,26,7,33,429,12,2.88%
18,Keto Counter - Business Bay,Keto Breaded Shrimp,Beef bacon and parmesan breaded shrimps on a bed of shredded cabbage with spicy lemon aioli. Nutritional Info: 680 kcal Carbs: 5.0 g Protein: 47.0 g Fat: 52.0 g.,"AED 45 
 AED 60",Lunch/Dinner,Mains,680,47,5,52,676,-4,0.59%
19,Keto Counter - Business Bay,Crispy Lemon Butter Fish Fillet,Pan fried almond crusted white fish fillet served with a lemon caper butter sauce on a bed of sautéed vegetable medley garnished with pumpkin seeds. Nutritional Info: 880 kcal Carbs 18.0 g Protein: 54.0 g Fat: 69.0 g.,"AED 41.25 
 AED 55",Lunch/Dinner,Mains,880,54,18,69,909,29,3.30%
20,Keto Counter - Business Bay,Cajun Parmesan Salmon,Cajun spiced pan seared salmon with parmesan cream sauce & oven roasted broccoli. Nutritional Info: 570 kcal Carbs: 13.0 g Protein: 39.0 g Fat: 41.0 g.,"AED 57.75 
 AED 77",Lunch/Dinner,Mains,570,39,13,41,577,7,1.23%
21,Keto Counter - Business Bay,Keto Pecan Pie (Vegetarian),The ultimate sugar free pie you’ll ever have... its rich buttery & gooey. Nutritional Info: 388 kcal Carbs: 6.0 g Protein: 7.0 g Fat: 39.0 g.,"AED 21.75 
 AED 29",Snack,Snacks and Treats,388,7,6,39,403,15,3.87%
22,Keto Counter - Business Bay,Keto Key Lime Pie (Vegetarian),Almond & golden flax base topped with a key lime filling & whipped cream. Nutritional Info: 325 kcal Carbs: 5.0 g Protein: 4.0 g Fat: 32.0 g.,"AED 18 
 AED 24",Snack,Snacks and Treats,325,4,5,32,324,-1,0.31%
23,Keto Counter - Business Bay,Keto Cinnamon Tea Cake (Vegetarian),Our Keto cinnamon tea cake is a light & fluffy treat. Nutritional Info: 232 kcal Carbs: 3.5 g Protein: 5.0 g Fat: 22.0 g.,"AED 16.50 
 AED 22",Snack,Snacks and Treats,232,5,3.5,22,232,0,0.00%
0,Go! Healthy - Macro Counted,Salmontini Avocado Toast,[Kcal: 340 P: 20 C: 32 F: 15],AED36,Breakfast,Go! Breakfast All Day,340,20,32,15,343,3,0.88%
1,Go! Healthy - Macro Counted,Avocado Toast,[Kcal: 320 P: 7 C: 34 F: 19],AED24,Breakfast,Go! Breakfast All Day,320,7,34,19,335,15,4.69%
2,Go! Healthy - Macro Counted,Egg Avocado Toast,[Kcal: 430 P: 18 C: 32 F: 26],AED29,Breakfast,Go! Breakfast All Day,430,18,32,26,434,4,0.93%
3,Go! Healthy - Macro Counted,Greek Honey Yoghurt Cup,[Kcal: 220 P: 11 C: 43 F: 1.5] Topped with granola clusters with your choice of strawberry or bananas.,AED29,Breakfast,Go! Breakfast All Day,220,11,43,1.5,229.5,9.5,4.32%
4,Go! Healthy - Macro Counted,Greek Yoghurt Savoury Cup,[Kcal: 220 P: 14 C: 28 F: 7] A lightly salted yoghurt cup topped with baby spinach roasted cherry tomatoes and toasted chick peas oregano spring onion served with pita on the side!,AED35,Breakfast,Go! Breakfast All Day,220,14,28,7,231,11,5.00%
5,Go! Healthy - Macro Counted,Peanut Butter Crunch Yoghurt Cup,[Kcal: 390 P: 18 C: 53 F: 14] A peanut butter naturally flavored crunchy yoghurt topped with granola clusters and your choice of strawberries or bananas.,AED29,Breakfast,Go! Breakfast All Day,390,18,53,14,410,20,5.13%
6,Go! Healthy - Macro Counted,Breakfast Burrito,[Kcal: 580 P: 25 C: 73 F: 22] Give your morning a kickstart with our breakfast burrito - rice beans avocado salsa 2 eggs.,AED35,Breakfast,Go! Breakfast All Day,580,25,73,22,590,10,1.72%
7,Go! Healthy - Macro Counted,Peanut Butter Toast and Caramelized Bananas,[Kcal: 400 P: 15 C: 60 F: 13] Sour dough toast topped with crunchy peanut butter and caramelized bananas!,AED23,Breakfast,Go! Breakfast All Day,400,15,60,13,417,17,4.25%
8,Go! Healthy - Macro Counted,Eggie Breakie Bacon Wrap,[Kcal: 640 P: 42 C: 38 F: 34],AED36,Breakfast,Go! Breakfast All Day,640,42,38,34,626,-14,2.19%
9,Go! Healthy - Macro Counted,Eggie Breakie Wrap,[Kcal: 580 P: 30 C: 38 F: 33],AED23,Breakfast,Go! Breakfast All Day,580,30,38,33,569,-11,1.90%
10,Go! Healthy - Macro Counted,Wrap and Mini Salad,Please Choose Wrap,AED47,Lunch/Dinner,Being Healthy is Easy with Our Combo Deals!,580,30,38,33,569,-11,1.90%
11,Go! Healthy - Macro Counted,Bowl and Side Salad,Choice of bowl available. Mini greek salad mini quinoa kale salad or mini beetroot salad.,AED53,Lunch/Dinner,Being Healthy is Easy with Our Combo Deals!,580,30,38,33,569,-11,1.90%
12,Go! Healthy - Macro Counted,2 Wraps,Choice of wraps available.,AED71,Lunch/Dinner,Being Healthy is Easy with Our Combo Deals!,580,30,38,33,569,-11,1.90%
13,Go! Healthy - Macro Counted,2 Bowls,Choice of bowls available.,AED73,Lunch/Dinner,Being Healthy is Easy with Our Combo Deals!,580,30,38,33,569,-11,1.90%
14,Go! Healthy - Macro Counted,2 Gourmet Grilled Lean Meals,Choice of 2 grilled meals and 2 free dips available.,AED123,Lunch/Dinner,Being Healthy is Easy with Our Combo Deals!,580,30,38,33,569,-11,1.90%
15,Go! Healthy - Macro Counted,Build A Healthy Bowl,Build your own healthy bowl with our fresh ingredients. We keep your macros in mind!,AED53,Lunch/Dinner,#TastyAF Healthy Signature Bowls,580,30,38,33,569,-11,1.90%
16,Go! Healthy - Macro Counted,Mexican Chicken Bowl,[Kcal: 590 P: 47 C: 68 F: 15] Grilled chicken skewers Spanish red rice red kidney beans guacamole Romaine lettuce pico de gallo.,AED43,Lunch/Dinner,#TastyAF Healthy Signature Bowls,590,47,68,15,595,5,0.85%
17,Go! Healthy - Macro Counted,Korean Kimchi Beef Bowl,[Kcal: 480 P: 42 C: 38 F: 16] Tender marinated beef bok choy kimchi white rice Sriracha sauce. Mildly spicy.,AED47,Lunch/Dinner,#TastyAF Healthy Signature Bowls,480,42,38,16,464,-16,3.33%
18,Go! Healthy - Macro Counted,Korean Beef Noodle Bowl,[Kcal: 670 P: 41 C: 83 F: 19] Protein packed egg noodles mixed in a light asian sauce mixed with mushrooms bok choy and topped with Korean style strips of beef.,AED57,Lunch/Dinner,#TastyAF Healthy Signature Bowls,670,41,83,19,667,-3,0.45%
19,Go! Healthy - Macro Counted,Salmon Teriyaki Bowl,[Kcal: 540 P: 41 C: 38 F: 25] Grilled teriyaki salmon brown rice spinach broccoli black sesame seeds.,AED67,Lunch/Dinner,#TastyAF Healthy Signature Bowls,540,41,38,25,541,1,0.19%
20,Go! Healthy - Macro Counted,Zoodles with Meatballs,[Kcal: 410 P: 30 C: 21 F: 23] Freshly spiralized zucchini zoodles served with our light pomodoro sauce and topped with homemade & lean meatballs.,AED37,Lunch/Dinner,#TastyAF Healthy Signature Bowls,410,30,21,23,411,1,0.24%
21,Go! Healthy - Macro Counted,Chicken Avocado Salad,[Kcal: 450 P: 44 C: 12 F: 25] Grilled chicken avocado feta cheese kale mixed lettuce sundried tomatoes olives onions cucumber pine nuts served with a Greek yoghurt dressing.,AED47,Lunch/Dinner,#TastyAF Healthy Signature Bowls,450,44,12,25,449,-1,0.22%
22,Go! Healthy - Macro Counted,Quinoa Kale Salad,[Kcal: 480 P: 19 C: 67 F: 16] Kale Cherry Tomatoes Olives Feta Quinoa Chickpeas Cucumber with a light Apple Cider Oil dressing.,AED43,Lunch/Dinner,#TastyAF Healthy Signature Bowls,480,19,67,16,488,8,1.67%
23,Go! Healthy - Macro Counted,Greek Salad,[Kcal: 460 P: 13 C: 19 F: 38] Feta cheese tomato cucumber green bell pepper red onion Kalamata olives oregano olive oil.,AED43,Lunch/Dinner,#TastyAF Healthy Signature Bowls,460,13,19,38,470,10,2.17%
24,Go! Healthy - Macro Counted,Veggie Noodle Bowl,[Kcal: 490 P: 17 C: 86 F: 9] Protein packed egg noodles tossed in a light Asian sauce mixed with mushrooms and bok choy.,AED43,Lunch/Dinner,#TastyAF Healthy Signature Bowls,490,17,86,9,493,3,0.61%
25,Go! Healthy - Macro Counted,Veggie Bowl,[Kcal: 570 P: 19 C: 89 F: 19] Roasted sweet potato chickpeas broccoli spinach white rice tahini sauce.,AED32,Lunch/Dinner,#TastyAF Healthy Signature Bowls,570,19,89,19,603,33,5.79%
26,Go! Healthy - Macro Counted,Chicken Avocado Wrap,[Kcal: 690 P: 51 C: 51 F: 31] Grilled chicken skewer avocado toasted croutons Romaine lettuce cherry tomatoes light Caesar sauce.,AED36,Lunch/Dinner,#TastyAF Healthy Signature Wraps,690,51,51,31,687,-3,0.43%
27,Go! Healthy - Macro Counted,Greek Chicken Wrap,[Kcal: 680 P: 49 C: 67 F: 23] Grilled chicken skewer Tzatziki Feta cheese Greek salad Greek rice red cabbage.,AED36,Lunch/Dinner,#TastyAF Healthy Signature Wraps,680,49,67,23,671,-9,1.32%
28,Go! Healthy - Macro Counted,Korean Beef Wrap,[Kcal: 650 P: 51 C: 61 F: 25] Tender marinated beef bok choy kimchi white rice Sriracha sauce.,AED43,Lunch/Dinner,#TastyAF Healthy Signature Wraps,650,51,61,25,673,23,3.54%
29,Go! Healthy - Macro Counted,Mexican Chicken Wrap,[Kcal: 640 P: 41 C: 82 F: 16],AED36,Lunch/Dinner,#TastyAF Healthy Signature Wraps,640,41,82,16,636,-4,0.63%
30,Go! Healthy - Macro Counted,Eggie Breakkie Bacon Wrap,[Kcal: 640 P: 42 C: 38 F: 34] 3 scrambled eggs beef bacon cheddar cheese.,AED36,Lunch/Dinner,#TastyAF Healthy Signature Wraps,640,42,38,34,626,-14,2.19%
31,Go! Healthy - Macro Counted,Eggie Breakkie Wrap,[Kcal: 580 P: 30 C: 38 F: 33] 3 scrambled eggs and cheddar cheese.,AED23,Lunch/Dinner,#TastyAF Healthy Signature Wraps,580,30,38,33,569,-11,1.90%
32,Go! Healthy - Macro Counted,Veggie Wrap,[Kcal: 510 P: 14 C: 89 F: 12] Roasted sweet potato spinach rice grilled marrow roasted bell pepper chickpeas eggplant puree.,AED29,Lunch/Dinner,#TastyAF Healthy Signature Wraps,510,14,89,12,520,10,1.96%
33,Go! Healthy - Macro Counted,Breakfast Lunch and Dinner Plan,Please Choose Breakfast,AED130,Lunch/Dinner,Meal Plan Bundles: Flexible & Pay As You Go!,510,14,89,12,520,10,1.96%
34,Go! Healthy - Macro Counted,Lunch and Dinner Plan,Please Choose Lunch,AED95,Lunch/Dinner,Meal Plan Bundles: Flexible & Pay As You Go!,510,14,89,12,520,10,1.96%
35,Go! Healthy - Macro Counted,Breakfast and Lunch Plan,Please Choose Breakfast,AED61,Lunch/Dinner,Meal Plan Bundles: Flexible & Pay As You Go!,510,14,89,12,520,10,1.96%
36,Go! Healthy - Macro Counted,Grilled Salmon Cauliflower Rice Cucumber and Tomato Salad,[Kcal: 450 P: 39 C: 11 F: 27],AED69,Lunch/Dinner,Go! Super Lean Eats,450,39,11,27,443,-7,1.56%
37,Go! Healthy - Macro Counted,Sea Bass Broccoli Rice Cucumber and Tomato Salad,[Kcal: 250 P: 37 C: 8 F: 8],AED75,Lunch/Dinner,Go! Super Lean Eats,250,37,8,8,252,2,0.80%
38,Go! Healthy - Macro Counted,Grilled Tenderloin 180g Zoodles Sweet Potato,[Kcal: 540 P: 40 C: 31 F: 28],AED73,Lunch/Dinner,Go! Super Lean Eats,540,40,31,28,536,-4,0.74%
39,Go! Healthy - Macro Counted,Grilled French Corn Fed Chicken Breast and Roasted Rosemary Potatoes,[Kcal: 390 P: 43 C: 39 F: 7],AED63,Lunch/Dinner,Go! Super Lean Eats,390,43,39,7,391,1,0.26%
40,Go! Healthy - Macro Counted,Grilled Shrimp Cauliflower Rice Roasted Bell Pepper and Courgette,[Kcal: 220 P: 25 C: 14 F: 7],AED63,Lunch/Dinner,Go! Super Lean Eats,220,25,14,7,219,-1,0.45%
41,Go! Healthy - Macro Counted,Chicken Avocado Salad,[Kcal: 450 P: 44 C: 12 F: 25] Grilled chicken avocado Feta cheese kale mixed lettuce sundried tomatoes olives onion cucumber Greek yogurt dressing.,AED47,Lunch/Dinner,High Protein with Well Rounded Healthy Fats and Carbs,450,44,12,25,449,-1,0.22%
42,Go! Healthy - Macro Counted,Chicken Avocado Wrap,[Kcal: 690 P: 51 C: 51 F: 31] Grilled chicken skewer avocado toasted croutons Romaine lettuce cherry tomatoes light Caesar sauce.,AED36,Lunch/Dinner,High Protein with Well Rounded Healthy Fats and Carbs,690,51,51,31,687,-3,0.43%
43,Go! Healthy - Macro Counted,Greek Chicken Wrap,[Kcal: 680 P: 49 C: 67 F: 23] Grilled chicken skewer Tzatziki Feta cheese Greek salad Greek rice red cabbage.,AED36,Lunch/Dinner,High Protein with Well Rounded Healthy Fats and Carbs,680,49,67,23,671,-9,1.32%
44,Go! Healthy - Macro Counted,Korean Beef Wrap,[Kcal: 650 P: 51 C: 61 F: 25] Tender marinated beef bok choy kimchi white rice Sriracha sauce.,AED43,Lunch/Dinner,High Protein with Well Rounded Healthy Fats and Carbs,650,51,61,25,673,23,3.54%
45,Go! Healthy - Macro Counted,Mexican Chicken Wrap,[Kcal: 640 P: 41 C: 82 F: 16],AED36,Lunch/Dinner,High Protein with Well Rounded Healthy Fats and Carbs,640,41,82,16,636,-4,0.63%
46,Go! Healthy - Macro Counted,Eggie Breakkie Bacon Wrap,[Kcal: 640 P: 42 C: 38 F: 34] 3 scrambled eggs beef bacon cheddar cheese.,AED36,Lunch/Dinner,High Protein with Well Rounded Healthy Fats and Carbs,640,42,38,34,626,-14,2.19%
47,Go! Healthy - Macro Counted,Gourmet Lettuce Burger,[Kcal: 350 P: 44 C: 14 F: 13] Gourmet burger patty (160g) wrapped in iceberg lettuce tomato onion pickles served with sweet potato puree.,AED49,Lunch/Dinner,High Protein with Well Rounded Healthy Fats and Carbs,350,44,14,13,349,-1,0.29%
48,Go! Healthy - Macro Counted,Mexican Chicken Bowl,[Kcal: 590 P: 47 C: 68 F: 15] Grilled chicken skewers Spanish red rice red kidney beans guacamole Romaine lettuce pico de gallo.,AED43,Lunch/Dinner,High Protein with Well Rounded Healthy Fats and Carbs,590,47,68,15,595,5,0.85%
49,Go! Healthy - Macro Counted,Korean Kimchi Beef Bowl,[Kcal: 480 P: 42 C: 38 F: 16] Tender marinated beef bok choy kimchi white rice Sriracha sauce. Mildly spicy.,AED47,Lunch/Dinner,High Protein with Well Rounded Healthy Fats and Carbs,480,42,38,16,464,-16,3.33%
50,Go! Healthy - Macro Counted,Korean Beef Noodle Bowl,[Kcal: 670 P: 41 C: 83 F: 19],AED57,Lunch/Dinner,High Protein with Well Rounded Healthy Fats and Carbs,670,41,83,19,667,-3,0.45%
51,Go! Healthy - Macro Counted,Salmon Teriyaki Bowl,[Kcal: 540 P: 41 C: 38 F: 25] Grilled teriyaki salmon brown rice spinach broccoli black sesame seeds.,AED67,Lunch/Dinner,High Protein with Well Rounded Healthy Fats and Carbs,540,41,38,25,541,1,0.19%
52,Go! Healthy - Macro Counted,Gourmet Burger with Bun,[Kcal: 470 P: 47 C: 34 F: 16],AED49,Lunch/Dinner,High Protein with Well Rounded Healthy Fats and Carbs,470,47,34,16,468,-2,0.43%
53,Go! Healthy - Macro Counted,Beetroot Salad,[Kcal: 170 P: 5 C: 27 F: 6] Beetroot Greek yogurt spring onions.,AED31,Lunch/Dinner,Low Calories (Less Than 450!),170,5,27,6,182,12,7.06%
54,Go! Healthy - Macro Counted,Chicken Avocado Salad,[Kcal: 450 P: 44 C: 12 F: 25] Grilled chicken avocado Feta cheese kale mixed lettuce sundried tomatoes olives onion cucumber Greek yogurt dressing.,AED47,Lunch/Dinner,Low Calories (Less Than 450!),450,44,12,25,449,-1,0.22%
55,Go! Healthy - Macro Counted,Watermelon Feta Salad,[Kcal: 340 P: 12 C: 19 F: 26] Seedless watermelon Feta cheese wild rocket honey glazed walnuts balsamic dressing.,AED37,Lunch/Dinner,Low Calories (Less Than 450!),340,12,19,26,358,18,5.29%
56,Go! Healthy - Macro Counted,Salmontini Avocado Toast,[Kcal: 340 P: 20 C: 32 F: 15],AED36,Breakfast,Low Calories (Less Than 450!),340,20,32,15,343,3,0.88%
57,Go! Healthy - Macro Counted,Avocado Toast,[Kcal: 320 P: 7 C: 34 F: 19],AED24,Breakfast,Low Calories (Less Than 450!),320,7,34,19,335,15,4.69%
58,Go! Healthy - Macro Counted,Egg Avocado Toast,[Kcal: 430 P: 18 C: 32 F: 26],AED29,Breakfast,Low Calories (Less Than 450!),430,18,32,26,434,4,0.93%
59,Go! Healthy - Macro Counted,Gourmet Lettuce Burger,[Kcal: 350 P: 44 C: 14 F: 13] Gourmet burger patty (160g) wrapped in iceberg lettuce tomato onion pickles served with sweet potato puree.,AED49,Lunch/Dinner,Low Calories (Less Than 450!),350,44,14,13,349,-1,0.29%
60,Go! Healthy - Macro Counted,Zoodles with Meatballs,[Kcal: 410 P: 30 C: 21 F: 23] Freshly spiralized zucchini zoodles served with our light pomodoro sauce and topped with homemade & lean meatballs.,AED37,Lunch/Dinner,Low Calories (Less Than 450!),410,30,21,23,411,1,0.24%
61,Go! Healthy - Macro Counted,Grilled Salmon 170g Cauliflower Rice Cucumber and Tomato Salad,[Kcal: 450 P: 39 C: 11 F: 27] A roasted salmon filet served with a deliciously zest cauliflower rice and a side of a cucumber and tomato salad.,AED69,Lunch/Dinner,Low Calories (Less Than 450!),450,39,11,27,443,-7,1.56%
62,Go! Healthy - Macro Counted,Sea Bass 170g Broccoli Rice Cucumber and Tomato Salad,[Kcal: 250 P: 37 C: 8 F: 8] A roasted sea bass served with broccoli rice and a side of cucumber and tomato salad.,AED75,Lunch/Dinner,Low Calories (Less Than 450!),250,37,8,8,252,2,0.80%
63,Go! Healthy - Macro Counted,Grilled French Corn Fed Chicken Breast 170g Roasted Rosemary Potatoes,[Kcal: 390 P: 43 C: 39 F: 7],AED63,Lunch/Dinner,Low Calories (Less Than 450!),390,43,39,7,391,1,0.26%
64,Go! Healthy - Macro Counted,Grilled Shrimp 150g (11-12) Cauliflower Rice Roasted Bell Pepper and Courgette,[Kcal: 220 P: 25 C: 14 F: 7],AED63,Lunch/Dinner,Low Calories (Less Than 450!),220,25,14,7,219,-1,0.45%
65,Go! Healthy - Macro Counted,Thick Cut Fries 220g,[Kcal: 362 P: 5.6 C: 52 F:14.6],AED11,Snack,Sides and Extras,,362,5.6,52,1938.4,1938.4,#DIV/0!
66,Go! Healthy - Macro Counted,French Fries 220g,[Kcal: 442 P: 5.6 C: 64 F: 17.2],AED9,Snack,Sides and Extras,442,5.6,64,17.2,433.2,-8.8,1.99%
67,Go! Healthy - Macro Counted,Sweet Potato Fries 220g,[Kcal: 290 P: 5 C: 52 F: 7],AED14,Snack,Sides and Extras,290,5,52,7,291,1,0.34%
